,Media,title,year,month,day,content
62,Apple,丁守中戰柯P 實力伯仲之間 藍營台北市長初選 結果揭曉,2018,5,3,"【王正寧／台北報導】

國民黨台北市長黨內初選結果出爐，一如預期，前立委丁守中以4 7.63％、近半的支持度，遙遙領先其他3位對手約30個百分點順利出 線。丁守中表示，艱困選戰才要開始，將先鞏固泛藍陣營，並用政策 爭取中間選民，對於淺綠的選民也會以過去立法院紮實的問政，對比 台北市長柯文哲毫無核心價值。

鞏固泛藍 爭取中間

在初選結果確定後，國民黨預計下周三通過提名。組發會主委李哲 華表示，政黨對比部分是以柯文哲為對象，在民進黨認為主要對手是 國民黨的情況下，不會推人的機會較大；至於丁、柯的原始民調數字 ，他則持保留態度，等民進黨決定是否派人來說；但據悉，民調顯示 兩人目前呈現五五波態勢。

五度表態參選台北市長，如今終於一償宿願的丁守中說，柯文哲掌 握行政資源，是一場不對稱選戰，在初選過程中，另外3位參選人提 出好的建議會納入市政白皮書，也會邀請會邀市民與另外3人加入團 隊。

勤跑基層 充滿自信

但他認為，柯P並沒有想像強，雖然他的媒體與網路策略強，但基 層不喜歡這種只會說幹話、打高空的人；他批評柯在媒體民調是六都 最後一名，屬於放牛班。

丁守中強調，「我充滿自信，在基層跑反應都很好」，會讓外界看 到爆發力，有信心得到選民認同。面對他的爆發力被質疑，黨務人士 說，「丁守中沒有外界想像中的弱」，他以此次調查為例，整體趨勢 是往上，且民調表態率將近7成，與實際投票率差不多，與柯的差距 接近誤差範圍。

年輕族群 努力拉近

黨務人士表示，原本支持柯文哲的藍、綠、白色力量三股勢力，在 丁守中確定提名、民進黨基層對柯不滿情緒高漲下，藍綠將各自歸隊 ，剩下的白色力量依舊能像4年前一樣強烈支持柯文哲嗎？因此柯的 支持度呈下降趨勢，選情並沒有那麼穩。

不過，該黨務人士也坦言，丁守中在年輕族群這塊比柯文哲弱，未 來必須強化與年輕族群溝通，所提市政願景也要符合年輕族群想法。 此外，丁守中與新北市長被提名人侯友宜未來在政策、議題上包括空 汙問題等必須互相合作，打區域作戰；在北北基桃大生活圈下，國民 黨也將研議推出區域共同聯合政見。

 "
63,Apple,2「倒丁」勢力相挺或掣肘？ 4年磨一劍 整合國民黨是首要考驗,2018,5,3,"【王正寧／台北報導】

前立委丁守中以壓倒性的距離，在國民黨台北市長黨內初選中勝出 。從1994年首度表態問鼎大位至今，此次終於獲得提名，但初選過程 一路被質疑爆發力不足、一直有所謂「倒丁」勢力掣肘。24年磨一劍 ，出鞘是鋒利或已鈍化，如何讓小雞安心，能否整合黨內是首要觀察 指標。

丁守中在政壇初試啼聲，是1989年在未獲國民黨提名下，挾著自身 高學歷與清新形象的優勢，突破黨部封殺參選立委成功，同時也造成 了黃復興提名人的落選，當時媒體首度以「鐵票生鏽」作標題，來凸 顯這股震撼的強度；而丁守中的當選，展現的正是台北市民對於改革 派的認同。

雖然從政路一舉中的，然而，丁守中的市長卻一路顛簸，歷經199 4年的黃大洲、1998年的馬英九、2006年的郝龍斌到2014年的連勝文 ，丁守中可謂無役不與，但始終欠缺臨門一腳；屢敗屢戰的毅力，也 被戲稱是台北市長的「釘子戶」。學者性格所致，丁守中在立法院很 少有煽動語言，或者激情質詢，甚至與選民搏感情都有些不夠自然。 而出道甚早的他，在第8屆的立法院中，資歷只在當時立法院長王金 平之下，但他卻是當時台北市最年輕的立委，因為少年得志，人和問 題也成為丁守中的致命傷。

因此，在丁守中五度宣布參選，就一直有反丁的力量在集結。不論 是拱前行政院長張善政、「人氣王」立委蔣萬安、前第一夫人周美青 出馬，甚至連前市長郝龍斌都被點名「回鍋」，千方百計為黨尋找A 咖。

加上丁守中在2016年連立委選區都失守，和其他參選人孫大千、張 顯耀還被調侃是「失敗者聯盟」，黨內雖有人一路唱衰，但在4人競 逐局面下，丁守中反成為A咖級的選將。

初選雖得到黨的提名，但「倒丁派」能否就真的回流全力挺丁？外 界亦有人質疑如果母雞不夠力，小雞恐怕只能「隨人顧性命」。未來 丁守中與黨籍市議員參選人如何發揮相乘戰力，他又如何扮演全台領 頭羊的角色？這些考驗，就是迫在眉睫。

 "
64,Apple,改建、補助沒下文 攤商怨,2018,5,3,"【吳堂靖／台北報導】

台北市7處公有市場明年面臨租金調漲，其中東門市場漲幅高達40 8％居冠，但市場因歷史悠久、建物老舊面臨改建作業，市府當初雖 承諾改建前不漲租金，但現在卻又以「改建預算尚未編列」為由，對 租金調漲與否避而不談，攤商質疑柯文哲政見是否又打了折？

東門市場距離柯文哲家僅100公尺，國民黨台北市長參選人丁守中 去年底更曾率隊前往視察，直指市場不但老舊不堪、電線雜亂，就連 公共消防設備也不足。

當時就有攤商抱怨，柯P只會拿著一張同意書請攤商簽名同意都更 ，但卻沒提出後續規畫，包含中繼市場、攤位補助、以及新市場建築 外觀都沒有，「虧柯P就職3周年還敢把市場改建政績拿出來自誇！」

事後，東門市場與南門市場面臨改建，卻遲遲找不到中繼市場，最 終由行政院以每年4000萬元的租金，租借華光社區特二基地做為中繼 市場使用，然而攤商私下反彈大，認為兩個市場根本「郎無情、妹也 無意」硬湊在一起，最終可能會有一方關門大吉。

如今面臨調漲租金之際，北市府不但未能承諾改建市場不調漲租金 ，又稱東門市場改建規畫預算尚未編列，也再度讓攤商質疑柯文哲及 北市府對於照顧攤商的決心。

 "
65,Apple,綠施壓？柯P無感,2018,5,5,"【張潼／台北報導】

國民黨確定由前立委丁守中披藍袍參選台北市長，民進黨卻仍對是 否再禮讓柯文哲舉棋不定。柯4日被問到會不會覺得綠營放話頻頻， 像是在對他施壓？他僅說，不會啦，反正每天都往前進嘛！

國民黨初選結果出爐後，民進黨也召開選對會，討論台北市長選舉 ；不僅如此，綠營人士1日晚上先與柯文哲密會，蔡英文總統3日也在 官邸約見選對會成員，加上柯建銘、段宜康、王定宇等立委陸續對外 發言，稱禮讓空間越來越小，甚至絕對不會禮讓，在在讓外界認為， 這是綠營在對柯文哲「軟硬施壓」。

媒體昨問柯文哲要不要「補考」台灣價值這道題目，或是否將發表 重大談話以爭取與民進黨合作機會？柯文哲僅表示，台灣價值不是都 講清楚了嗎，其實以台灣為主體就可以了，講那多幹嘛？

有意爭取黨內提名的立委姚文智、前副總統呂秀蓮昨則與社民黨召 集人范雲同台參加「2018台北市長選舉跨黨派辯論會」。3人一致批 評柯文哲施政不佳，但姚文智與呂秀蓮也在松山機場遷建等議題上針 鋒相對。

 "
66,Apple,整合卡卡 馬丁互動冷,2018,5,5,"【吳堂靖／台北報導】

前立委丁守中在國民黨台北市長初選民調，以破4成支持度出線。 不過，先前曾多次被批「魅力不夠」的他，似乎仍不受黨內力挺，4 日出席松山慈惠堂母娘文化季與前總統馬英九同台，雙方不僅一前一 後出席，空檔也未多作交談，原定出席的前立法院長王金平更臨時喊 卡。但丁守中澄清，馬有鼓勵他「有志者事竟成！」

丁守中昨天與馬英九同框，兩人互動成關注焦點，丁守中率先抵達 會場受訪，馬則在眾人簇擁下進入寺廟，不過，從進場、上香到獻果 期間，2人卻沒把握空檔交談，更沒有交頭接耳、挽手等動作。接著 馬英九致詞時，僅提到一次「丁守中為市長候選人」，未如慣例大力 拉票，馬甚至數度拋下丁守中，自己與民眾握手，僅在最後扶轎過程 出言提醒丁「小心！」活動結束後，馬也先行離去，留下丁獨自受訪 。

媒體詢問丁守中，2人換裝的10幾分鐘過程中，是否有藉機討論選 情？丁表示，僅討論信仰議題，沒有聊選舉，但馬以「有志者事竟成 」勉勵，也有說未來會幫忙。

 "
67,Apple,北市長選戰 綠篤定自提人選 比藍綠更重要是黑白 柯Ｐ就是不就範,2018,5,6,"【張潼、曾薏蘋、朱真楷／台北報導】

民進黨北市長布局陷膠著，綠委郭正亮斷言，民進黨已確定北市自 提人選，接下來得思考是否複製2014年的兩階段整合。面對僵局，柯 文哲陣營坦言，一旦整合失敗，選情將很複雜；據了解，柯已委託相 關人士本周主動與民進黨接觸，「看民進黨要怎做，去討論看看」。

主導綠營選戰的民進黨選對會，上周由核心成員洪耀福、林錫耀、 陳明文及黃承國私下拜會柯文哲研商整合。據了解，儘管外界不斷傳 出民進黨將自提人選，但與柯合作一直是黨高層最想要的結果，雙方 迄今仍未放棄。

據指出，這段時間，柯派出民進黨籍副市長陳景峻，與民進黨基層 溝通，但在北市大同等深綠區，反柯力量大，讓陳穿梭的非常辛苦。

可能複製2014兩段階整合

知情人士說，柯本人對反彈力量並非沒感覺，但仍無法關緊嘴巴， 也無法跟民進黨同一口徑，用自己觀點詮釋，持續惹惱綠營基本教義 派。只是名嘴的推波助瀾，確實讓柯覺得自己不論說什麼都被刻意放 大，甚至大到無法解釋。

但繼綠委段宜康上周稱民進黨定自提人選後，郭正亮昨直言，民進 黨已確定自提人選，但自提後會思考「如何讓丁守中敗選」；換言之 ，自提後同樣得思考與柯整合。這是否代表將複製2014年模式，先選 出自家候選人，再與柯互比民調，最後贏者代表出征？郭正亮說，「 我只能說大家有警覺到要不要這樣做，但目前尚未正式討論，況且這 也要所有候選人都同意才能做」。

面對僵局，柯文哲昨受訪難掩無奈表示，把該做的事做好就好了。 但他坦言，他知道在所謂談合作期間，「應該要怎樣怎樣」，但覺得 該講的還是要講，這可能是外科醫師的務實性格；如拔管案，他認為 管中閔若當校長的確會有爭議，但不當併發症更高。

柯：該講的還是要講

對於柯是否還認為民進黨是盟友？他未正面回答，僅說從盟友到絕 對敵人，中間還有光譜，所以儘量爭取善意；至於自己是否還屬「墨 綠」，「我後來發現，比藍綠更重要是黑白，比統獨更重要的是是非 」。

面對整合與否牽動選情變化，柯幕僚評估，若民進黨自提參選人形 成「三足鼎立」，的確會讓局勢「較複雜」。但目前無論內外民調， 柯支持度仍領先丁守中及民進黨檯面上參選人，領先丁約7％至10％ ，領先姚文智更有13％至15％。

該幕僚說，柯認為若能與民進黨再合作「問題最小」，只不過決定 權不在柯而在民進黨，現只能「繼續等人家通知」。親近柯人士透露 ，柯並未因此緊張，因柯的個性就是這樣，既然緊張不能解決問題， 不如不要緊張。

（相關新聞刊A3）。

 "
68,Apple,綠戰將「要夠強」 對丁守中才有利,2018,5,6,"【張潼／台北報導】

多位民進黨人士近日對外宣稱「禮讓柯文哲空間越來越小」，但此 說法也引發部分綠營支持者憂慮，一旦形成「三足鼎立」，反讓國民 黨參選人丁守中得利；對此，丁直言，如果民進黨推派的人選夠強， 的確會產生選票分散的影響，但對藍軍來說，還是場艱困選戰。

丁守中已確定披藍袍參選首都市長，若民進黨最終也決定自提參選 人，等於國、民兩黨和柯文哲3人對決。由於柯文哲3年多前依靠綠營 基本盤和中間選民支持當選，一旦三足鼎立，民進黨參選人與柯文哲 的選票勢必有部分重疊，外界評估，這種情勢對丁守中最為有利，甚 至出現「不禮讓柯文哲就是禮讓國民黨」的說法。

丁守中5日接受本報訪問時指出，現在的情勢「由不得我們」，因 為提不提人選非藍營能控制，唯一能做的就是全力鞏固正藍支持者， 同時強打優質政見吸引中間選民支持。

不過，丁守中也坦言，如果民進黨自提參選人，且是「很強的人選 」，例如行政院長賴清德，將使民進黨基層士氣大振、吸走更多柯文 哲選票，「選票分散效果的確會更明顯」；換言之，對國民黨也較有 利。

至於民進黨檯面上的人選如前副總統呂秀蓮、立委姚文智是否都「 不夠強」？丁守中並未正面回應，僅說自己的民調目前的確算高，但 民調起伏變化高興1天就好，這仍是場艱困選戰，柯文哲掌握行政資 源、國民黨又被執政黨卡得死死的，要戒慎恐懼。

丁的幕僚則進一步分析，如果是姚文智、呂秀蓮，選票分散的效果 有限，不見得就是國民黨得利，但若真的是賴清德、總統府祕書長陳 菊等強棒，的確就會對藍軍較為有利。

 "
69,Apple,藍40趴就贏 綠委盼與柯談整合,2018,5,6,"【朱真楷／台北報導】

民進黨與柯文哲即便分手也終將復合？民進黨立委郭正亮昨表示， 今年國民黨在台北市的得票率不太可能低於40％，民進黨若堅持推人 ，也不可能沒有20％，換言之，3角鬥的結果，丁守中幾乎就能確定 當選。因此，民進黨雖應該自提人選，但絕不能為了自提而自提，接 下來該如何與柯整合，才是重中之重的關鍵。

郭正亮分析，台北市長選舉若有3個主要候選人，那就看誰能拿到 40％。問題是，民進黨支持者必須理解，2014年的選舉是既有太陽花 學運餘波，國民黨又是派出有史以來最弱的候選人，但今年整個大環 境已反過來變得對國民黨有利，尤其7月後年金改革造成的效應開始 湧現，國民黨難道還無法在軍公教大本營的台北市拿下40％？「別的 地方我不敢說，但台北市不太可能」。

郭正亮直言，民進黨雖已確定自提人選，但如果要達成制勝策略， 就不能只是為了自提而自提，終究還是得思考與柯文哲整合的問題。

郭正亮解釋，民進黨與柯文哲的整合會直接牽動3個問題。第一， 民進黨能不能讓丁守中敗選；第二，雙方若整合失敗，等於宣告民進 黨候選人在未來的選舉過程，必須不斷的攻擊柯文哲，問題是，當「 柯粉」群起反彈，對民進黨籍北市議員候選人會是好事情嗎？

第三，假設丁守中在3角鬥的情況下勝選，而國民黨新北市長候選 人也勝出，「藍軍一口氣拿下人口數破600萬的雙北，難道不會衝擊 民進黨的2020」？更甚者，民進黨若無法整合柯文哲，任由台北市各 行其事亂哄哄，這對新北市的選情會是好事？。

 "
70,Apple,頻被追問「台灣價值」 綠禮讓有條件 以意識形態取暖 柯稱不需要,2018,5,7,"【林縉明、張立勳、郭建伸／台北報導】

民進黨執政後，兩岸陷入僵局，台北市柯文哲拋出「兩岸一家親」 說法，引發深綠人士不滿，外傳柯若承認台獨，民進黨可能會禮讓， 柯6日表示，台灣民主自由開放，不需要用意識形態檢視或互相取暖 換得認同；對此，表態參選台北市長的綠委姚文智說，如果把台灣價 值當作卑微的取暖，「就太小看我們（民進黨）了！」

柯尊重綠營 籲跳脫框架

針對兩岸問題，柯文哲始終保持開放態度，被綠營支持者質疑與民 進黨立場不同，甚至屢被逼問何謂「台灣價值」？柯始終未正面回應 ，對於外傳若柯表態支持台獨，民進黨可能會禮讓，他說，台灣民主 價值得來不易，不需要用意識形態互相檢視、取暖，成為結黨結派的 因素。

柯文哲認為，台灣價值不是由台北市長來回答這個問題，至於民進 黨禮讓或不禮讓，都尊重對方想法，按照步調做自己的事情，若做得 好，人家自然會選你，而不是每天想著三角聯盟或兩極對抗，台灣應 跳脫政治框架。

姚反駁柯P 太小看我們

對此，姚文智批評，台灣價值對他而言幾乎不用思考，不可能作為 結黨營私或取暖的工具，而是他們衷心的信念；如果把台灣價值當作 卑微的取暖，「就太小看我們（民進黨）了！」

姚文智強調這絕非意識形態，還會影響到台北市政與其他國際城市 的互動，「柯市長你真的跟我們完全不一樣！」

姚文智也抨擊，柯文哲當年選舉說「改變台灣從首都開始」，但當 柯走不同道路後，嘴巴吐不出首都兩個字，「難道講首都兩個字是取 暖嗎？」

選對會徵詢 姚直球對決

由於民進黨選對會召集人林錫耀、陳明文將於7日徵詢表態參選台 北市長的黨內同志姚文智、呂秀蓮及蘇煥智，姚文智表示，他一直都 有信心，會向選對會充分說明意志與信心。

雖然民進黨自提人選似已成趨勢，但內部仍有意見指出，提名姚文 智恐引發棄保效應，造成國民黨丁守中勝選；姚文智說，民進黨提出 堅定的台灣價值，並把台北規畫為國家首都，「根本不用考慮棄保， 只要直球對決。」

至於台北市長是否繼續與柯文哲合作？蔡英文總統昨在電視專訪中 表示，民進黨的傳統，黨主席必須要尊重選對會的決策。

 "
71,Apple,攜手合作 施壓民進黨 雙北共榮 侯丁連線共推政見,2018,5,7,"【陳俊雄、林縉明／綜合報導】

針對年底大選，國民黨分別提名侯友宜、丁守中參選新北及台北市 長，未來藍營在雙北選戰也將出現合作模式，「侯丁連線」逐漸成形 ，尤其侯友宜挾高人氣，勢必會牽制綠營在北台灣的布局，甚至對民 進黨台北市長是否自提人選形成一股壓力。侯昨日表示，將與丁守中 共同推出好的政見，造福雙北市民共生共榮。

侯友宜6日參加土城三元宮天上聖母聖誕的遶境活動，與新北市長 朱立倫一同到場並共扶鑾轎，受到民眾熱烈歡迎並爭相和他合影。朱 立倫也在致詞時勉勵侯友宜，要他當選後再回來還願。並和侯共同祈 求媽祖庇佑新北，讓市政建設順利、發展進步，市民平安健康。

國民黨雙北市長參選人均已底定，未來國民黨在雙北選戰將採取合 作模式，侯友宜表示，「見面會先以政見討論為主」，由幕僚先行討 論後，等到有好的共同政見推出來，就會和丁守中站在一起，為造福 雙北市民創造更多福祉、共生共榮。

丁守中說，雙北是共同生活圈，很多公共政策需要互相合作，所以 一定會共同推出好政策，而且與侯友宜是好朋友，溝通順暢。

至於是否已經與侯友宜達成政策共識？丁守中表示，目前雙方還沒 聯繫，預計等到5月9日中常會正式提名他代表藍營出征台北市後，黨 部會安排兩人碰面，屆時才會交換意見，擬定未來雙北政策合作方向 。

 "
72,Apple,台北市長 民進黨傾向自提 最強人選 國民黨鎖定賴清德,2018,5,9,"【王正寧、曾薏蘋／台北報導】

國民黨中常會預定在今正式提名前立委丁守中出戰台北市長。丁守 中昨前往黨中央向黨主席吳敦義請益，針對民進黨傾向自提候選人， 與會人士普遍的共識，就是行政院長賴清德才是民進黨所謂最強人選 。

吳敦義勉丁 母雞帶小雞

吳敦義強調，年底台北市長選戰對國民黨非常重要，要求丁守中一 定要全力求勝，也要扮演稱職母雞，讓黨提名的33席市議員參選人全 壘打。至於丁希望借用國民黨八德大樓閒置空間作為競選總部，也獲 吳同意。

陪丁守中前往黨中央的市黨部主委黃呂錦茹表示，吳敦義期勉丁守 中按部就班、穩紮穩打，除了打贏台北市長選戰之外，也能夠發揮母 雞帶小雞功能，讓國民黨提名的33席市議員參選人都可以勝選。

丁競選總部 借八德大樓

礙於經費問題，丁守中也向吳敦義商借中央黨部的閒置空間，作為 競選總部，「看哪裡有空的房間，就用一下」；吳則回應「若合適就 同意」。

「綠白」關係交惡，民進黨基層籲求黨中央不再禮讓台北市長柯文 哲，應推出自己的參選人。黃呂錦茹轉述，國民黨內部目前仍鎖定「 柯丁對決」，若民進黨要推派人選，研判應該會找最強的人選，而這 個人選最有可能是賴清德。

對於賴出馬與否，吳敦義並未表示看法，但坦承賴清德確是檯面上 實力最強人選。

鐵三角斷鏈 綠稱不可能

自賴清德去年9月北上任閣揆以來，民進黨基層一直有人認為他是 征戰新北市或北市的最強人選，但立委段宜康最近受訪時說，不可能 。段宜康說，賴清德任閣揆的風評還不錯，若為了台北市長選舉換掉 一位風評不錯的行政院長，要找誰來當行政院長？這選項幾乎不存在 。

何況「蔡賴菊」鐵三角剛成立，黨政人士表示，2018年選戰勢必得 靠「鐵三角」全台走透透，如果為了一個台北市要讓「鐵三角」解體 ，茲事體大，這種決定怕非蔡英文當前的優先選擇。

民進黨選對會預計在下周三決定台北市長是自提或禮讓，國民黨對 縣市長提名布局即將完成，吳敦義將在明晚宴請包括連戰、吳伯雄、 馬英九、朱立倫與洪秀柱等歷任黨主席，除說明提名狀況與國民黨困 境外，也將邀請歷任黨主席加入縣市長選舉中央輔選團，為打贏年底 選戰努力。

 "
73,Apple,藍色小雞群聚挺母雞 要贏回台北 丁守中初選3份民調 都贏柯P,2018,5,10,"【陳燕珩／台北報導】

國民黨台北市長參選人由前立委丁守中出線，他9日首度以「母雞 」身分拜會市議會國民黨團，宣示將與議員合作打「團體戰」。市黨 部主委黃呂錦茹會中透露，上周公布初選結果，黨內稱丁與柯文哲民 調伯仲之間，是「保守說法」，其實丁守中3份民調都贏柯P，因此國 民黨一定要有信心，團結贏回台北。

丁守中昨與黃呂錦茹聯袂前往議會，一同參與國民黨團大會，除議 長吳碧珠出國、議員陳重文請假，其餘23名議員全數參與，給足丁面 子。甚至連初選對手鍾小平也現身力挺，大喊「丁丁凍蒜」，展現十 足團結力。

黃呂錦茹強調，上周黨內公布3份初選民調，其中丁守中與柯文哲 對比式民調全勝出，其中1份小贏0.6％，另外2份民調大勝7到8％， 讓她也嚇了一跳，相信只要接下來穩紮穩打，避免發生錯誤，年底很 有機會勝選，尤其基層士氣現在很旺，大家會團結一心，把台北贏回 來。

談到如何布局選戰，丁守中認為，現階段態勢還不明朗，等民進黨 提名底定，看是兩組捉對廝殺或三足鼎立，會有不同策略。即使民進 黨傳出自推人選聲浪，他仍認為，那只是放空氣對柯文哲施壓，最終 還是會禮讓，因此他只鎖定柯P為對手。

他還說，昨與議員充分交換意見，未來將打團體戰，會在各選區聯 合造勢，與議員一起在議會開記者會，尤其很多議題擴及雙北，未來 可鎖定與民眾相關的大議題推動。

黃呂錦茹則強調，她與黨中央高層討論，未來丁守中主打的議題， 會貼近議員問政，同時也會好好檢討柯文哲施政，針對5大弊案等議 題主動出擊，必要時會請前市長郝龍斌提供相關資料，請黨內智庫、 議員協助攻防，一起團結打選戰。

 "
74,Apple,「政治水母」打碎人民信任 讓年輕世代失望 期待跳脫藍綠 在柯手中毀了,2018,5,10,"【張潼、陳燕珩／台北報導】

台北市長柯文哲選情不妙，9日緊急上深綠電台欲挽回綠營支持， 他在訪談中為兩岸論述道歉，表態2020支持蔡英文，頻對民進黨低頭 。對此，國民黨台北市長參選人丁守中痛批，柯為了算計民進黨禮讓 與否，改變說法，這樣的政治性格不知如何讓人信賴？前立委孫大千 也直言，柯文哲一句「失言」道歉，親手瓦解掉台灣年輕世代希望跳 脫藍綠統獨的一絲期待。

兩面討好 失去中心價值

丁守中表示，政治人物的考驗，就是在壓力下是否改變自己的價值 。如果可以在中共壓力下說兩岸一家親，又可以在民進黨壓力下為了 說兩岸一家親道歉，這個人的格局就不用多說了，他講的話恐怕兩邊 都不會相信了。很多政客的盲點，在於認為可以兩面討好，甘蔗兩頭 甜，卻常常因此失去了中心價值，變成漂浮的水母。

先前也打算參選台北市長的孫大千表示，為了爭取禮讓，柯文哲認 「（兩岸）床頭吵床尾和」是失言，也對兩岸一家親的說法引起不爽 感到抱歉、歹勢，這種進退失據的發言，將讓柯從原本的主動變成被 動。

搖尾乞憐 實在太沒格調

他直言，柯文哲原本藉由「兩岸一家親」的兩岸論述，在藍綠對立 間取得了一個受到民眾認同的制高點，在過去民進黨幾度脅迫利誘下 ，柯文哲始終堅持到底，毫不退讓，進一步爭取到大多數對傳統統獨 主張厭倦的選民的尊敬。然而，柯文哲一句「失言」道歉，更親手瓦 解掉台灣年輕世代希望跳脫藍綠統獨的一絲期待。

孫大千還說，如今柯文哲的軟弱，不但不能換得深綠反柯人士的衷 心支持，反而會徹底失去淺藍和中間選民的肯定。柯文哲的「低聲下 氣」，親手終結了「柯文哲時代」。

國民黨議員王鴻薇痛批，柯文哲向民進黨「搖尾乞憐」的舉動，實 在太沒格調，為求禮讓竟可以打翻過去的論述，叫支持者情何以堪。 她強調，過去柯能吸引淺藍、中間選民，就是因他的兩岸論述處理得 比民進黨柔軟，現在竟要收回道歉，這只會被選民徹底唾棄。

 "
75,Apple,蔡正元轟馬家軍 搶地盤沒智慧,2018,5,10,"【王正寧／台北報導】

前總統馬英九在台北市議員選舉推出所謂「馬家軍」，前國安會祕 書長金溥聰在初選民調前夕，更是親自「下海」陪「正馬軍」掃街。 此一大動作引發黨內反彈，國民黨政策會前執行長蔡正元開第一炮， 質疑馬英九靠著蔡英文總統施政不力人氣剛回升，就大搞「馬家軍」 ，實在沒什麼政治智慧。

面對馬英九推人「搶地盤」，蔡正元透過臉書表示，馬英九有意無 意地在台北市若干議員選區，安排「馬家軍」參選人，8日還出動「 當年的地下總統」金溥聰陪同掃街拜票，看在其他曾與馬英九胼手胝 足過的市議員參選人眼裡，真是百味雜陳，怎麼可能心無芥蒂。

之前黨內就有中常委質疑馬英九推的人都是選台北市最藍的區，但 馬嫡系、總統府前副祕書長羅智強則回嗆，「大安文山是我20年的家 」，此話一出等於暗批另一位「馬家軍」是「空降」，讓內部矛盾搬 上檯面；據悉，原本羅智強就是被喬到其他選區。

雖然重出江湖的金溥聰呼籲團結，但蔡正元反批，馬英九好不容易 靠著蔡英文胡搞人氣開始回升，就開始搞「馬家軍」，實在沒什麼政 治智慧；馬英九是當過總統和黨主席的人，這樣搞讓其他人敢怒不敢 言，這不會使國民黨更團結。

國民黨中常會昨天並通過提名丁守中參選台北市長、徵召立委楊鎮 浯參選金門縣長。

 "
76,Apple,交叉輔選 丁丁跨淡水河拉抬葉元之,2018,5,10,"【王揚傑／新北報導】

國民黨新北市長參選人侯友宜日前數次到台北市為同黨議員參選人 站台，國民黨台北市長人選確定由丁守中出線後，丁9日首度到新北 幫市議員參選人造勢，並選上朱立倫、侯友宜嫡系的前新北市府副發 言人葉元之，給足朱、侯面子，也象徵年底選舉雙北勢將合體應戰。

丁守中首先稱讚葉元之長期協助朱立倫，市政經驗嫻熟，擔任市議 員一定非常稱職，而且葉元之的RAP在網路上非常有名，他還和葉元 之現場合作說唱一段葉版RAP「葉元之YA、原汁原味」。

丁守中與侯友宜以「母雞」之姿，互相拉抬對方「小雞」，對此丁 守中表示，新北、台北本就是一個生活圈，本來就會推出共同政見， 雙北須一起努力，他已和侯友宜通過電話，很快也會碰面，要雙拳變 四手一起拚雙北的驕傲和市民的幸福。

葉元之也稱讚丁守中從政多年，一直是年輕人學習的對象，不僅表 現優秀，更是人氣王，很高興能請到丁來站台，他和丁守中系出同門 ，都是台大政治系，但丁守中對他而言是師長級人物，還有很多要向 師長學習。

葉元之強調，雙北本來就合作密切，像公車票價、捷運等議題，都 需要台北市的支持，把國民黨在新北市的議員數衝高，日後議會在促 進雙北合作就能更順暢；葉元之說，之前都是侯友宜到台北市站台， 以後也要請丁守中多來新北幫忙站台，才公平。

丁守中傳授葉元之選舉祕訣，建議把選區分成50條大街，勤跑基層 ，特別是樓上住家、樓下店面或後面住家、前面店面的這種家庭，要 盡量去跑；丁守中提到，他已和國民黨主席吳敦義討論黨部如何充分 協調配合，開始全力衝刺。

 "
